,type,geometry.type,geometry.coordinates,properties.publicID,properties.time,properties.depth,properties.magnitude,properties.mmi,properties.locality,properties.quality,longitude,latitude
16,Feature,Point,"[178.3020619, -37.72588069]",2023p117270,2023-02-13T09:21:44.722Z,5.46875,4.4149161,5,10 km south-west of Te Araroa,deleted,178.3020619,-37.72588069
17,Feature,Point,"[175.7054138, -37.58729935]",2023p087955,2023-02-02T13:02:43.493Z,5.955107212,4.795154627,6,5 km south of Te Aroha,best,175.7054138,-37.58729935
18,Feature,Point,"[175.688858, -37.59424973]",2023p007922,2023-01-03T22:21:21.637Z,4.727142811,3.956993661,5,5 km south of Te Aroha,best,175.688858,-37.59424973
19,Feature,Point,"[175.6892548, -37.59829712]",2023p007281,2023-01-03T16:39:21.821Z,6.732970715,5.109284389,6,5 km south of Te Aroha,best,175.6892548,-37.59829712
20,Feature,Point,"[175.6903229, -37.59886932]",2022p977695,2022-12-28T17:56:17.916Z,6.795552731,3.941431134,5,5 km south of Te Aroha,best,175.6903229,-37.59886932
21,Feature,Point,"[175.9462433, -38.8229866]",2022p902801,2022-12-01T00:53:00.650Z,9.71019268,4.103607639,5,15 km south-west of Taupo,best,175.9462433,-38.8229866
22,Feature,Point,"[175.9560089, -38.85837173]",2022p901216,2022-11-30T10:47:59.057Z,9.143449783,5.74251188,6,20 km south-west of Taupo,best,175.9560089,-38.85837173
23,Feature,Point,"[177.7302485, -37.78975043]",2022p857336,2022-11-14T05:08:51.753Z,9.6875,4.58320538,6,5 km south-east of Te Kaha,deleted,177.7302485,-37.78975043
24,Feature,Point,"[177.6479671, -37.79552682]",2022p845259,2022-11-09T17:54:21.264Z,5.46875,3.999477061,5,5 km south-west of Te Kaha,deleted,177.6479671,-37.79552682
25,Feature,Point,"[177.9674612, -37.87706629]",2022p844361,2022-11-09T09:55:42.564Z,5.9375,5.247890602,5,25 km south-east of Te Kaha,deleted,177.9674612,-37.87706629
26,Feature,Point,"[172.6223755, -42.01646423]",2022p816171,2022-10-29T23:35:55.754Z,53.3392868,5.258944019,5,30 km south-west of St Arnaud,best,172.6223755,-42.01646423
27,Feature,Point,"[167.4156342, -45.15620804]",2022p757921,2022-10-08T10:20:46.582Z,54.29668427,5.217657991,5,35 km north-west of Te Anau,best,167.4156342,-45.15620804
28,Feature,Point,"[171.3452454, -42.40770721]",2022p725774,2022-09-26T12:52:52.798Z,5.0,4.737527064,5,10 km east of Greymouth,best,171.3452454,-42.40770721
29,Feature,Point,"[174.1851654, -40.81290436]",2022p714540,2022-09-22T09:07:06.335Z,52.74744415,5.787389653,6,30 km north-east of French Pass,best,174.1851654,-40.81290436
30,Feature,Point,"[177.7371681, -37.77830384]",2022p684821,2022-09-11T09:12:53.745Z,5.46875,4.031771771,5,5 km south-east of Te Kaha,deleted,177.7371681,-37.77830384
31,Feature,Point,"[176.0004578, -38.78856659]",2022p680474,2022-09-09T18:36:36.050Z,5.0,4.231827311,5,10 km south-west of Taupo,best,176.0004578,-38.78856659
32,Feature,Point,"[176.1014709, -40.93224716]",2022p674002,2022-09-07T09:08:38.262Z,22.15776443,4.112337034,5,10 km west of Castlepoint,best,176.1014709,-40.93224716
33,Feature,Point,"[167.3094635, -45.55469513]",2022p582126,2022-08-04T09:16:55.113Z,8.29031086,4.829876654,5,35 km south-west of Te Anau,best,167.3094635,-45.55469513
34,Feature,Point,"[171.5976562, -42.8635025]",2022p564358,2022-07-28T19:30:06.277Z,5.0,4.128549872,5,5 km north of Arthur's Pass,best,171.5976562,-42.8635025
35,Feature,Point,"[178.4715271, -37.77269363]",2022p557940,2022-07-26T10:30:54.085Z,39.94488525,5.316631133,5,15 km north-east of Ruatoria,best,178.4715271,-37.77269363
36,Feature,Point,"[174.2660522, -41.68252563]",2022p529447,2022-07-15T21:29:27.027Z,8.179680824,4.639776826,5,15 km east of Seddon,best,174.2660522,-41.68252563
37,Feature,Point,"[174.2029877, -41.74104691]",2022p465796,2022-06-22T08:16:36.072Z,12.08723354,4.43852101,5,10 km south-east of Seddon,best,174.2029877,-41.74104691
0,Feature,Point,"[176.7364349, -40.36449814]",2023p428379,2023-06-08T12:00:29.595Z,18.4204483,4.769606571,6,10 km south-east of Porangahau,best,176.7364349,-40.36449814
1,Feature,Point,"[176.7270355, -40.35204697]",2023p427805,2023-06-08T06:54:43.150Z,15.4692421,4.821995856,6,10 km south-east of Porangahau,best,176.7270355,-40.35204697
2,Feature,Point,"[176.5203247, -40.26909256]",2023p310621,2023-04-25T22:19:03.548Z,13.39922428,5.439800973,7,5 km west of Porangahau,best,176.5203247,-40.26909256
3,Feature,Point,"[176.619812, -40.28248215]",2023p310616,2023-04-25T22:16:14.377Z,20.70372009,5.887213472,7,Within 5 km of Porangahau,best,176.619812,-40.28248215
4,Feature,Point,"[174.5874176, -40.57481766]",2023p122368,2023-02-15T06:38:10.342Z,54.28686523,5.976956766,6,50 km north-west of Paraparaumu,best,174.5874176,-40.57481766
5,Feature,Point,"[175.7054138, -37.58729935]",2023p087955,2023-02-02T13:02:43.493Z,5.955107212,4.795154627,6,5 km south of Te Aroha,best,175.7054138,-37.58729935
6,Feature,Point,"[175.6892548, -37.59829712]",2023p007281,2023-01-03T16:39:21.821Z,6.732970715,5.109284389,6,5 km south of Te Aroha,best,175.6892548,-37.59829712
7,Feature,Point,"[175.9560089, -38.85837173]",2022p901216,2022-11-30T10:47:59.057Z,9.143449783,5.74251188,6,20 km south-west of Taupo,best,175.9560089,-38.85837173
8,Feature,Point,"[177.7302485, -37.78975043]",2022p857336,2022-11-14T05:08:51.753Z,9.6875,4.58320538,6,5 km south-east of Te Kaha,deleted,177.7302485,-37.78975043
9,Feature,Point,"[174.1851654, -40.81290436]",2022p714540,2022-09-22T09:07:06.335Z,52.74744415,5.787389653,6,30 km north-east of French Pass,best,174.1851654,-40.81290436
0,Feature,Point,"[176.5203247, -40.26909256]",2023p310621,2023-04-25T22:19:03.548Z,13.39922428,5.439800973,7,5 km west of Porangahau,best,176.5203247,-40.26909256
1,Feature,Point,"[176.619812, -40.28248215]",2023p310616,2023-04-25T22:16:14.377Z,20.70372009,5.887213472,7,Within 5 km of Porangahau,best,176.619812,-40.28248215
